id_usuari,id_llibre,score,genere_persona,any_naixement,pref_adaptacio_peli,pref_best_seller,pref_tipus_lectura,pref_sagues,comprat,Ciència Ficció,Romàntic,Ficció,Comèdia,Històrica,Fantasia,Ciència,Creixement personal,Policiaca,Juvenil,pagines_max,Idioma
143,1,4.85,Dona,1988,Si,Si,Fluida,No,Si,0,1,0,1,0,0,1,1,0,0,350,"{'Francès'}"
143,67,4.65,Dona,1988,Si,Si,Fluida,No,Si,0,1,0,1,0,0,1,1,0,0,350,"{'Francès'}"
143,76,4.75,Dona,1988,Si,Si,Fluida,No,Si,0,1,0,1,0,0,1,1,0,0,350,"{'Francès'}"
143,82,4.8,Dona,1988,Si,Si,Fluida,No,Si,0,1,0,1,0,0,1,1,0,0,350,"{'Francès'}"
144,19,4.85,Home,1972,Si,No,Fluida,No,Si,0,0,1,0,0,0,1,1,0,0,250,"{'Anglès', 'Català'}"
144,37,4.6,Home,1972,Si,No,Fluida,No,Si,0,0,1,0,0,0,1,1,0,0,250,"{'Anglès', 'Català'}"
144,53,4.75,Home,1972,Si,No,Fluida,No,Si,0,0,1,0,0,0,1,1,0,0,250,"{'Anglès', 'Català'}"
144,76,4.75,Home,1972,Si,No,Fluida,No,Si,0,0,1,0,0,0,1,1,0,0,250,"{'Anglès', 'Català'}"
144,94,4.5,Home,1972,Si,No,Fluida,No,Si,0,0,1,0,0,0,1,1,0,0,250,"{'Anglès', 'Català'}"
145,25,4.7,Dona,1977,Si,Si,Fluida,Si,No,1,1,0,0,1,0,1,0,0,0,150,"{'Català'}"
145,37,4.6,Dona,1977,Si,Si,Fluida,Si,No,1,1,0,0,1,0,1,0,0,0,150,"{'Català'}"
145,61,4.4,Dona,1977,Si,Si,Fluida,Si,No,1,1,0,0,1,0,1,0,0,0,150,"{'Català'}"
145,75,4.65,Dona,1977,Si,Si,Fluida,Si,No,1,1,0,0,1,0,1,0,0,0,150,"{'Català'}"
145,95,4.55,Dona,1977,Si,Si,Fluida,Si,No,1,1,0,0,1,0,1,0,0,0,150,"{'Català'}"
146,29,4.75,Home,1989,No,Si,Fluida,Si,Si,1,0,0,0,1,1,0,0,0,1,250,"{'Anglès', 'Espanyol'}"
146,48,4.9,Home,1989,No,Si,Fluida,Si,Si,1,0,0,0,1,1,0,0,0,1,250,"{'Anglès', 'Espanyol'}"
146,53,4.75,Home,1989,No,Si,Fluida,Si,Si,1,0,0,0,1,1,0,0,0,1,250,"{'Anglès', 'Espanyol'}"
146,86,4.75,Home,1989,No,Si,Fluida,Si,Si,1,0,0,0,1,1,0,0,0,1,250,"{'Anglès', 'Espanyol'}"
146,99,4.0,Home,1989,No,Si,Fluida,Si,Si,1,0,0,0,1,1,0,0,0,1,250,"{'Anglès', 'Espanyol'}"
147,30,4.7,Dona,1964,Si,Si,Fluida,No,No,1,0,0,1,1,0,0,0,1,0,100000000,"{'Espanyol', 'Anglès', 'Català'}"
147,49,5.0,Dona,1964,Si,Si,Fluida,No,No,1,0,0,1,1,0,0,0,1,0,100000000,"{'Espanyol', 'Anglès', 'Català'}"
147,65,4.5,Dona,1964,Si,Si,Fluida,No,No,1,0,0,1,1,0,0,0,1,0,100000000,"{'Espanyol', 'Anglès', 'Català'}"
147,78,4.65,Dona,1964,Si,Si,Fluida,No,No,1,0,0,1,1,0,0,0,1,0,100000000,"{'Espanyol', 'Anglès', 'Català'}"
147,89,4.5,Dona,1964,Si,Si,Fluida,No,No,1,0,0,1,1,0,0,0,1,0,100000000,"{'Espanyol', 'Anglès', 'Català'}"
148,2,4.7,Home,1998,Si,No,Fluida,No,No,1,0,0,1,1,1,1,0,1,1,150,"{'Català'}"
148,38,4.6,Home,1998,Si,No,Fluida,No,No,1,0,0,1,1,1,1,0,1,1,150,"{'Català'}"
148,48,4.9,Home,1998,Si,No,Fluida,No,No,1,0,0,1,1,1,1,0,1,1,150,"{'Català'}"
148,74,4.75,Home,1998,Si,No,Fluida,No,No,1,0,0,1,1,1,1,0,1,1,150,"{'Català'}"
148,75,4.65,Home,1998,Si,No,Fluida,No,No,1,0,0,1,1,1,1,0,1,1,150,"{'Català'}"
149,4,4.0,Dona,1952,Si,No,Fluida,Si,No,0,0,1,1,0,0,1,0,1,1,100000000,"{'Espanyol', 'Anglès'}"
149,5,4.85,Dona,1952,Si,No,Fluida,Si,No,0,0,1,1,0,0,1,0,1,1,100000000,"{'Espanyol', 'Anglès'}"
149,34,5.0,Dona,1952,Si,No,Fluida,Si,No,0,0,1,1,0,0,1,0,1,1,100000000,"{'Espanyol', 'Anglès'}"
149,55,2.0,Dona,1952,Si,No,Fluida,Si,No,0,0,1,1,0,0,1,0,1,1,100000000,"{'Espanyol', 'Anglès'}"
149,69,4.6,Dona,1952,Si,No,Fluida,Si,No,0,0,1,1,0,0,1,0,1,1,100000000,"{'Espanyol', 'Anglès'}"
150,33,3.0,Home,1992,No,No,Fluida,No,Si,0,0,1,1,1,0,0,1,1,0,150,"{'Anglès', 'Català', 'Alemany'}"
150,35,4.85,Home,1992,No,No,Fluida,No,Si,0,0,1,1,1,0,0,1,1,0,150,"{'Anglès', 'Català', 'Alemany'}"
150,63,4.0,Home,1992,No,No,Fluida,No,Si,0,0,1,1,1,0,0,1,1,0,150,"{'Anglès', 'Català', 'Alemany'}"
150,81,5.0,Home,1992,No,No,Fluida,No,Si,0,0,1,1,1,0,0,1,1,0,150,"{'Anglès', 'Català', 'Alemany'}"
150,92,3.0,Home,1992,No,No,Fluida,No,Si,0,0,1,1,1,0,0,1,1,0,150,"{'Anglès', 'Català', 'Alemany'}"
151,2,3.0,Dona,1971,Si,No,Fluida,No,No,0,0,0,0,1,0,0,1,1,0,150,"{'Espanyol', 'Català', 'Francès'}"
151,16,3.0,Dona,1971,Si,No,Fluida,No,No,0,0,0,0,1,0,0,1,1,0,150,"{'Espanyol', 'Català', 'Francès'}"
151,32,5.0,Dona,1971,Si,No,Fluida,No,No,0,0,0,0,1,0,0,1,1,0,150,"{'Espanyol', 'Català', 'Francès'}"
151,45,4.0,Dona,1971,Si,No,Fluida,No,No,0,0,0,0,1,0,0,1,1,0,150,"{'Espanyol', 'Català', 'Francès'}"
151,57,4.0,Dona,1971,Si,No,Fluida,No,No,0,0,0,0,1,0,0,1,1,0,150,"{'Espanyol', 'Català', 'Francès'}"
